"","X","lad_2025_cd","pupil_teacher_ratio_fte","median_teacher_age","perc_female_teacher_fte","perc_fte_not_qualified_teacher","perc_headcount_part_time_teachers","perc_vacancies_total_posts"
"31",31,"E06000033",17.3,36,70.8,1.8,15.1,1.1
"32",32,"E06000034",17.9,40,79.3,1,21.5,2.1
"33",33,"E06000035",16.7,39,75.8,3.5,29.9,0.7
"34",34,"E06000036",17.2,40,75.4,2.7,28.6,0.6
"35",35,"E06000037",17.2,38,72.9,2.9,32.7,0.9
"36",36,"E06000038",18.4,40,75.5,3,20.3,0.2
"37",37,"E06000039",18.9,40,76.1,0.5,28.4,2.2
"38",38,"E06000040",16.1,42,74,0.8,14.9,2.1
"39",39,"E06000041",17.1,38,79.1,2.9,35.1,1.3
"40",40,"E06000042",19.8,39.5,75.2,2.7,20,1.7
"41",41,"E06000043",18.2,38,76.1,6.8,23.3,0.6
"42",42,"E06000044",20.4,37,70.6,2.7,26.9,2.6
"43",43,"E06000045",18.5,41,72,0.7,12.1,0.1
"44",44,"E06000046",17.9,41,71.3,3.1,26.3,1.6
"45",45,"E06000047",18.5,40,74.4,4.3,29.9,2.2
"46",46,"E06000049",17.3,40,76.6,0.5,21.1,0.7
"47",47,"E06000050",17.3,40,74.8,1,29,0.3
"48",48,"E06000051",18.9,40,75.9,3.9,26.7,1.4
"49",49,"E06000052",18.8,40,75.3,0.6,31.2,1.8
"50",50,"E06000053",18.6,39,75.7,6.8,31.8,0.4
"51",51,"E06000054",19.6,40,70.3,1.6,23.5,1.7
"52",52,"E06000055",17.8,40,73.5,0.4,22,0.4
"53",53,"E06000056",18.2,41,79.1,3.7,25.5,1.5
"54",54,"E06000057",18.3,38,71.6,2,24.2,0.3
"55",55,"E06000058",17.4,36,71.3,0.5,12.6,0.6
"56",56,"E06000059",17.6,39,76.3,1.4,23.7,0.3
"57",57,"E06000060",17.8,40,74.1,1.8,33.2,1.8
"58",58,"E06000061",19.7,38,77.1,2,28.1,1.4
"59",59,"E06000062",17,37,80.6,4.2,23.6,1.3
"60",60,"E07000008",15.8,39,77.9,1.8,20.3,2.2
"61",61,"E07000009",18.6,43,75,5.5,20.5,0.3
"62",62,"E07000010",18.5,38,74.9,0.4,28.6,0.6
"63",63,"E07000011",18.2,37,81.1,1.2,21.3,0.3
"64",64,"E07000012",18,37,73,2.7,34.7,1.3
"65",65,"E07000026",18.7,40,74.4,4.5,25.4,0.7
"66",66,"E07000027",19.4,40,72,3.5,27.8,0.4
"67",67,"E07000028",18.6,38,71.1,1.7,30.1,0.9
"68",68,"E07000029",18.3,39,74.2,3.5,27.9,0.8
"69",69,"E07000030",17.9,40,74.2,2.2,20.2,1.4
"70",70,"E07000031",18.3,40,75.3,0.9,34.7,1.5
"71",71,"E07000032",19.1,36,71.1,0.8,23.2,0.3
"72",72,"E07000033",18,40,73,1,21.1,1.3
"73",73,"E07000034",18,39,76.8,5.5,31.4,2.6
"74",74,"E07000035",17.5,38,73.9,0.4,20.8,0.3
"75",75,"E07000036",17.2,41,73,4.1,19.1,1
"76",76,"E07000037",18.8,37,71.3,1.8,16.7,0.6
"77",77,"E07000038",17.6,39,72.8,2.5,26.6,0.4
"78",78,"E07000039",18.5,35,79.1,0.8,16.3,1.7
"79",79,"E07000040",18.6,40,76.5,3.8,18.6,2.3
"80",80,"E07000041",17.2,39,74.3,1.4,17.7,1.3
"81",81,"E07000042",16.9,39,71.3,3.1,29.3,1.3
"82",82,"E07000043",18.2,39,77.7,1.8,22,2.1
"83",83,"E07000044",16.3,42,73.1,1.4,25.1,0.6
"84",84,"E07000045",17.3,38,74.6,5.1,23.2,1.9
"85",85,"E07000046",17.8,36,73.7,7.6,20.8,1.3
"86",86,"E07000047",19.2,38,75.2,1.5,18.6,1.9
"87",87,"E07000061",18.8,42,74.9,4.1,26.3,1.7
"88",88,"E07000062",18.5,41,72.3,4.1,17.3,1.6
"89",89,"E07000063",19.6,42,79.1,1,17,1.4
"90",90,"E07000064",16.9,41,73.7,1.1,12.6,0.6
"91",91,"E07000065",17.6,38,75.7,4.8,26.5,0.5
"92",92,"E07000066",19.8,39,72.1,3.1,19.7,0.8
"93",93,"E07000067",18.4,36,74.6,1.6,35.7,0.8
"94",94,"E07000068",19,39.5,74.4,1,24,2.2
"95",95,"E07000069",19,40,74.4,4.8,16.8,1.4
"96",96,"E07000070",16.8,38,72.1,1,15.3,0.8
"97",97,"E07000071",17.3,37,73.5,1,25.6,1.4
"98",98,"E07000072",18.2,41,77.9,1,27.2,0.8
"99",99,"E07000073",17.3,37,73,0.7,21.6,1.3
"100",100,"E07000074",18.3,37,73.9,3.2,31.5,0.6
"101",101,"E07000075",20,37,73.9,1.2,16.2,1.7
"102",102,"E07000076",17.4,38,81.1,3.8,31.1,1
"103",103,"E07000077",18.1,38,74.4,2.4,18.3,1.3
"104",104,"E07000078",18.5,37,74.1,1.7,17.3,0.9
"105",105,"E07000079",19.1,42,73.9,8.3,37.7,0.8
"106",106,"E07000080",20.1,38,72.5,1.4,26.8,0.8
"107",107,"E07000081",18.3,40,76.1,0.6,23.1,0.9
"108",108,"E07000082",17.8,36,74.2,1.1,19.5,1.3
"109",109,"E07000083",18.7,38,75.1,4.6,19.7,0.9
"110",110,"E07000084",18.9,38,74.1,3.5,28.9,1.2
"111",111,"E07000085",18.5,40,74.4,0.4,15.6,0.9
"112",112,"E07000086",18.6,39,73.9,4.5,32.9,0.9
"113",113,"E07000087",16.8,41,70.6,9.5,32.6,1.3
"114",114,"E07000088",19.7,40,73.4,4.2,33.8,1.7
"115",115,"E07000089",19,36,75.1,1.4,14.7,1.8
"116",116,"E07000090",19.7,39,76.8,4.9,26.3,1.4
"117",117,"E07000091",17,42,76.6,0.9,17.6,1
"118",118,"E07000092",19.7,41,74.9,1,18.1,2.2
"119",119,"E07000093",17.6,41,69.4,1.3,29,0.7
"120",120,"E07000094",18.2,36,71.6,1.8,16.7,0.7
"121",121,"E07000095",19.1,36,75.8,3.1,29.3,1.3
"122",122,"E07000096",17.5,39,75.2,1.3,26.2,1.6
"123",123,"E07000098",18.8,38,73.9,3.5,15.9,1.1
"124",124,"E07000099",19.6,40,74,4.2,18.8,0.3
"125",125,"E07000102",16.7,41,73.4,1.8,23.7,0.6
"126",126,"E07000103",18.6,39,73.2,5.6,30.8,1.7
"127",127,"E07000105",17.3,39,70.3,1.8,25.8,0.8
"128",128,"E07000106",18.3,40,73.9,2.1,31.3,1.8
"129",129,"E07000107",17.9,36,72,3.2,18.3,0.9
"130",130,"E07000108",18.2,41,75.1,3.1,21.1,0.6
"131",131,"E07000109",17.2,41,75.1,1.5,22.2,1.6
"132",132,"E07000110",17.9,39,72.8,3.1,29.8,1.5
"133",133,"E07000111",18.5,37,72.6,4.5,19.5,1.3
"134",134,"E07000112",18.4,36,75.2,0.6,13.4,1.4
"135",135,"E07000113",18.6,38,73.9,0.4,25.9,0.5
"136",136,"E07000114",18.2,39,72.3,1.8,19.7,0.6
"137",137,"E07000115",19,40,75.7,1.1,16,0.4
"138",138,"E07000116",18.4,41,76.5,6.8,26.4,1.8
"139",139,"E07000117",17.7,39,73.9,3.4,32.3,1.3
"140",140,"E07000118",18,41.5,71.6,2.1,15.3,1.6
"141",141,"E07000119",18.2,42,74.8,1.3,21.3,0.9
"142",142,"E07000120",17.5,36,69.5,0.5,25.5,1
"143",143,"E07000121",17.7,39,80.2,2,28.2,1.7
"144",144,"E07000122",18.4,41,73.6,3,21.6,1.1
"145",145,"E07000123",18.2,41,74.6,1,16.3,0.6
"146",146,"E07000124",19.6,38,75.2,1.7,20.3,0.5
"147",147,"E07000125",17.7,39,70.5,3.4,26.6,1.3
"148",148,"E07000126",17.9,42,73.3,3.4,26.9,NA
"149",149,"E07000127",18.8,38,69.5,4.6,17.1,1.8
"150",150,"E07000128",18.4,40,74.2,2.7,25.4,1.7
"151",151,"E07000129",17.6,38,76.1,1.4,28.7,1
"152",152,"E07000130",17.4,38,71.6,1.7,21.1,NA
"153",153,"E07000131",18.5,38.5,75.6,1.5,23.7,1.6
"154",154,"E07000132",16.2,37,79.3,4.8,32.6,1.2
"155",155,"E07000133",18.2,39,74.5,8.3,30.8,0.8
"156",156,"E07000134",17.3,40,73.7,1.3,28.2,0.6
"157",157,"E07000135",17.7,39,75.3,9.5,15.1,0.5
"158",158,"E07000136",17.8,38,74,1.8,31.4,1.3
"159",159,"E07000137",17.4,37,75.9,4.5,20.3,1
"160",160,"E07000138",17.7,40,73.9,0.8,35.9,1
"161",161,"E07000139",18,38,77.3,1.5,32.5,0.8
"162",162,"E07000140",18.2,40,75.9,2,21.7,0.8
"163",163,"E07000141",18.2,42,73,2,11.6,0.6
"164",164,"E07000142",16.5,41,72.1,2,14.9,0.8
"165",165,"E07000143",19.1,42,76.8,3.4,22.4,1
"166",166,"E07000144",19.1,38,71.3,5,29.8,2.8
"167",167,"E07000145",19.2,42,71.3,2.8,18.1,0.8
"168",168,"E07000146",17.5,39,74.2,1.6,22,1.5
"169",169,"E07000147",18.6,37,73.3,1.7,34,0.6
"170",170,"E07000148",17.3,36,72.6,2.6,19.4,0.8
"171",171,"E07000149",19.7,39,73.1,2.5,17.7,0.4
"172",172,"E07000163",8.2,42,77,0.5,15.9,2.1
"173",173,"E07000164",18.2,42,74,1.1,26.3,0.7
"174",174,"E07000165",17.9,41,75.4,4.6,13.7,0.3
"175",175,"E07000166",18.9,40,73.9,5.5,13.7,1.1
"176",176,"E07000167",18.3,39,72.3,1.8,21.4,1.8
"177",177,"E07000168",17.4,39,70.6,1.7,23.9,NA
"178",178,"E07000169",18.3,41,71.7,0.7,26.5,0.6
"179",179,"E07000170",18.1,43,68.3,2.3,20.3,0.2
"180",180,"E07000171",19.2,39,73.4,3,26.3,1.2
"181",181,"E07000172",18,37,73,0.7,16,0.5
"182",182,"E07000173",18,38,74.3,0.3,23.3,0.6
"183",183,"E07000174",18.9,40,74.5,1.8,26.3,1.1
"184",184,"E07000175",17.2,41,74.4,5.1,20.4,0.6
"185",185,"E07000176",18.3,40,74.4,0.5,17.1,NA
"186",186,"E07000177",19.4,41,74.1,3.1,31.8,0.6
"187",187,"E07000178",17.4,38,76.2,4,20,1
"188",188,"E07000179",18,38,75.5,1.8,33.2,1
"189",189,"E07000180",18.5,43,74.4,4.5,26.4,0.7
"190",190,"E07000181",18,36,75.7,2.5,27,1.4
"191",191,"E07000187",18.1,39,70.3,2.7,23.1,0.6
"192",192,"E07000188",18.8,40,79.4,4.4,23.4,0.5
"193",193,"E07000189",18.3,39,72.3,1.3,18,0.9
"194",194,"E07000192",17.8,40,71.3,3.1,21.8,1.6
"195",195,"E07000193",18.1,42,72.1,1.7,30.8,0.6
"196",196,"E07000194",18.7,39,76.2,1.5,19.7,1.6
"197",197,"E07000195",17.3,41,73.9,3.3,15.3,0.7
"198",198,"E07000196",17.6,37,79.1,1.5,29.1,1.9
"199",199,"E07000197",19.1,38,75.1,2.9,32.6,0.4
"200",200,"E07000198",15.8,42,79.4,1.4,17.8,0.5
"201",201,"E07000199",19.1,40,70.4,1.3,32,1.1
"202",202,"E07000200",19.1,37,71.8,4.6,23.9,0.6
"203",203,"E07000202",19.4,38,70.7,1,33.2,0.8
"204",204,"E07000203",17.9,38,75.7,1.5,31.2,1.5
"205",205,"E07000207",18.1,39,74,2.8,18.6,1
"206",206,"E07000208",18.8,39,71.9,1.8,26.9,0.8
"207",207,"E07000209",17.9,39,75.4,2.6,30,6.5
"208",208,"E07000210",19.7,42,73.2,0.9,14.7,1
"209",209,"E07000211",17.8,41,72,3,33.2,1.4
"210",210,"E07000212",17.6,42,74.9,6.8,24.6,0.5
"211",211,"E07000213",17.8,41,70.6,1,32.7,1.3
"212",212,"E07000214",18.7,39,74.4,1.7,27.4,0.6
"213",213,"E07000215",19.2,40,72.5,3.5,22.4,1.1
"214",214,"E07000216",18,37,74.6,1.2,31.6,2.1
"215",215,"E07000217",18.6,37,71.1,0.6,21.9,NA
"216",216,"E07000218",18.3,36,73.1,3.5,27.4,0.9
"217",217,"E07000219",15.2,41,71.8,0.8,32.7,2.1
"218",218,"E07000220",17.4,40,74,1.4,19.7,1.1
"219",219,"E07000221",19.4,37,75.2,3.6,32.6,0.8
"220",220,"E07000222",17.4,42,75.3,2.7,12.6,2.1
"221",221,"E07000223",16.4,40,73.4,3.5,28.7,1.4
"222",222,"E07000224",17.5,41,80.8,3,21.7,0.8
"223",223,"E07000225",19.1,41,76.4,1,13.4,0.5
"224",224,"E07000226",19.2,36,76.6,1.9,23.6,1.7
"225",225,"E07000227",18,40,78.3,4.6,20.1,2.1
"226",226,"E07000228",17.2,39,73.6,3.3,27,2.1
"227",227,"E07000229",17.9,41,74.5,3.1,20.8,1.3
"228",228,"E07000234",16.6,38,70.9,5.9,15.3,0.5
"229",229,"E07000235",18.6,39,71.4,1.8,22.4,1
"230",230,"E07000236",17.2,40,75.4,0.4,23.8,2.6
"231",231,"E07000237",18.3,39,71.9,3,26.6,0.6
"232",232,"E07000238",19.2,37,73.6,2.1,20,1.1
"233",233,"E07000239",18.1,40,76.5,9.1,24,0.8
"234",234,"E07000240",19,41,71.1,3.4,12.1,1.4
"235",235,"E07000241",18.6,40,69.5,1.4,19.2,0.8
"236",236,"E07000242",17.7,41,69.5,1,26.6,1.6
"237",237,"E07000243",17.5,42,79.4,2.2,25.4,1.2
"238",238,"E07000244",17.7,38,71.6,0.8,30.8,0.7
"239",239,"E07000245",18.1,39,74.5,3.2,27.9,1.6
"240",240,"E07000246",16.7,40,74.1,4.8,27.2,0.9
"241",241,"E08000001",18.8,39,75.2,2.5,30.4,1
"242",242,"E08000002",17.8,39,75.7,1.7,29.9,1.3
"243",243,"E08000003",17.3,39,73.7,1,26.1,2.1
"244",244,"E08000004",18.1,42,73.1,1.8,20.1,1.3
"245",245,"E08000005",19,38,69.5,2.6,28.8,0.6
"246",246,"E08000006",17.3,36,72,5.6,29.3,0.5
"247",247,"E08000007",17.3,38,79.1,0.5,29.1,1.1
"248",248,"E08000008",17.6,39,72.2,6.8,22.4,1
"249",249,"E08000009",18.2,40,75.1,0.7,29.2,1.3
"250",250,"E08000010",17.2,37,75.6,6,35.1,1.3
"251",251,"E08000011",8.2,38,72.5,3.8,31.4,1.6
"252",252,"E08000012",17.8,37,77.9,2.1,17.1,0.8
"253",253,"E08000013",18.6,35,76.8,1.8,26.6,1.4
"254",254,"E08000014",17,38,74.6,4.6,23.2,1.7
"255",255,"E08000015",18.7,36,73.4,5.1,22.4,0.8
"256",256,"E08000016",18.2,40,74.9,2.9,19.4,0.6
"257",257,"E08000017",18.5,39,75.7,1,27.4,0.5
"258",258,"E08000018",17.6,39,65.1,5.6,34.6,0.6
"259",259,"E08000019",17.6,40,75.9,2.6,30.2,0.9
"260",260,"E08000021",18.1,37,73.9,4.8,26.7,0.6
"261",261,"E08000022",19,42,74.1,0.5,32,0.9
"262",262,"E08000023",17.8,36,74.3,7.6,27,0.7
"263",263,"E08000024",15.2,36,74.4,3.5,22,0.8
"264",264,"E08000025",18.2,37,72.1,1.8,18.8,0.4
"265",265,"E08000026",17.9,40,74.1,1.6,28.2,0.6
"266",266,"E08000027",18,41,74.8,6.1,23.1,1.8
"267",267,"E08000028",18,39,75,2.1,20.4,0.6
"268",268,"E08000029",18.6,40,75.7,0.8,23.8,0.3
"269",269,"E08000030",18.4,43,75.7,3.5,23.7,0.4
"270",270,"E08000031",18.5,38,74,2.5,32.3,2.1
"271",271,"E08000032",18.5,36,77.4,0.2,19.4,0.3
"272",272,"E08000033",19.6,38,75.5,2,16,0.6
"273",273,"E08000034",18.5,40,74.4,2.5,25.6,0.7
"274",274,"E08000035",16.9,39,75.4,0.5,23.1,1.1
"275",275,"E08000036",16.4,37,71.6,1.4,20.4,1.7
"276",276,"E08000037",18.2,38,78.3,4.2,19.7,1.1
"277",277,"E09000001",17.4,40,72.2,1,26.4,1.6
"278",278,"E09000002",18.4,39,71.4,3.1,20.1,2.8
"279",279,"E09000003",18.7,39,73,2.5,16.5,1.1
"280",280,"E09000004",18.4,40,76.8,4.4,31.4,0.8
"281",281,"E09000005",18.8,37,70.3,0.3,25.1,0.3
"282",282,"E09000006",19,38,78.3,0.2,17.1,1
"283",283,"E09000007",20.4,38,75.1,3,25.6,6.7
"284",284,"E09000008",18.1,41,73.3,0.8,22.1,1.7
"285",285,"E09000009",17.3,40,79.3,1.7,26.3,1.5
"286",286,"E09000010",17.3,40,71.9,0.5,28.2,2.1
"287",287,"E09000011",17.3,39,81.1,8.3,21.3,1.7
"288",288,"E09000012",18.6,39,74.3,1.8,31.5,1.6
"289",289,"E09000013",18,36.5,75.2,18.8,25.1,0.6
"290",290,"E09000014",17.8,37,75.5,4.1,23.1,0.8
"291",291,"E09000015",17.6,38,74.6,4.7,29.1,0.7
"292",292,"E09000016",18.1,39,73.9,2.1,23.8,0.9
"293",293,"E09000017",18.6,38,74.2,1.5,28.1,1
"294",294,"E09000018",18.1,38,74.7,4,34.1,1.3
"295",295,"E09000019",17.6,39,75.4,2.6,27.9,0.5
"296",296,"E09000020",18.9,41,75.2,5.6,17.3,NA
"297",297,"E09000021",19,39,81.1,5.1,20.3,0.5
"298",298,"E09000022",20,36,73.2,1.5,25.7,1.1
"299",299,"E09000023",20,37,71.5,1.4,21.5,1.6
"300",300,"E09000024",16.4,40,75.7,1.5,16.4,1.2
"301",301,"E09000025",17.6,37,70.7,1,34,0.5
"302",302,"E09000026",18.4,41,74.6,3.4,16.6,2.1
"303",303,"E09000027",18.4,40,74.8,4.5,26.5,1.2
"304",304,"E09000028",18.7,41,73.5,0.7,31.8,1.4
"305",305,"E09000029",18.5,40,75.3,4.5,25.4,1.6
"306",306,"E09000030",19.4,42,75.8,1.8,26.6,0.4
"307",307,"E09000031",19.3,39,72.5,1.8,28.4,2.1
"308",308,"E09000032",18.3,39,71.6,1.6,15.9,0.2
"309",309,"E09000033",18.7,38,70.7,2.1,25.8,1.6
